user_id,gender,age,occupation,zip_code
3568,F,25,0,55108
3569,M,35,17,62958
3570,F,18,4,63144
3571,M,35,0,02108
3572,F,18,4,55406
3573,M,25,7,63105
3574,F,50,11,94102
3575,M,56,20,44281
3576,M,45,12,40515
3577,F,50,0,55401
3578,M,50,17,14568
3579,M,50,0,62234
3580,F,35,1,91106
3581,M,35,17,90035
3582,M,45,2,94618
3583,M,18,4,55104
3584,M,25,16,55421
3585,F,35,17,90291
3586,F,25,14,48067
3587,M,35,12,55082
3588,M,45,0,92679
3589,M,56,13,55804
3590,M,35,15,77007
3591,M,25,2,48197
3592,M,18,7,55403
3593,M,25,17,23454
3594,M,56,1,55116
3595,M,25,7,46220
3596,M,25,6,55439
3597,M,45,17,94931
3598,M,35,0,94110
3599,M,1,10,63123-1507
3600,M,50,14,55407
3601,M,18,4,94708
3602,F,50,20,95404
3603,M,18,19,94111
3604,F,25,12,94526
3605,M,35,7,94086
3606,M,35,0,95118
3607,F,56,2,949702
3608,M,35,20,94131
3609,M,35,0,90065
3610,M,25,11,65775
3611,M,25,4,92507
3612,M,35,14,68108
3613,M,35,2,55423
3614,M,25,1,55403
3615,M,50,1,55406
3616,M,25,12,63043
3617,F,45,16,55116
3618,M,35,0,55405
3619,M,35,0,29063
3620,M,18,12,55401
3621,F,56,8,90210
3622,M,25,17,55105
3623,M,25,0,55121
3624,F,25,4,55407
3625,F,56,14,91791
3626,F,25,2,55106
3627,M,45,17,54022
3628,M,45,17,56001
3629,M,50,20,55419
3630,M,35,7,94550
3631,M,1,10,90210
3632,F,18,4,48433
3633,F,56,13,92407
3634,M,25,4,46254
3635,F,25,2,63119
3636,M,25,17,90505
3637,M,35,12,49508
3638,F,56,1,90402
3639,M,45,16,92807
3640,M,35,3,48827
3641,F,18,4,91030
3642,M,25,20,60615
3643,F,45,16,65441
3644,M,45,15,63119
3645,M,18,4,64154
3646,M,50,15,48103
3647,M,18,4,26241
3648,M,45,0,92626
3649,M,35,6,92672
3650,F,35,1,89447
3651,M,35,12,91104
3652,F,56,12,90290
3653,M,25,7,10025
3654,F,56,13,90241
3655,M,50,6,90504
3656,M,35,7,91001
3657,M,35,20,91505
3658,F,45,1,14618
3659,M,25,20,60615
3660,M,25,17,92584
3661,F,25,14,05345
3662,M,25,12,92404
3663,M,25,4,70115
3664,M,18,1,70006
3665,F,25,4,89431
3666,M,18,17,02139
3667,F,56,13,60506
3668,F,25,15,62901
3669,F,25,17,19810
3670,M,35,7,14850
3671,M,35,12,11375
3672,M,25,20,10010
3673,F,35,4,97068
3674,M,45,12,44312
3675,F,45,6,60031
3676,F,18,2,55408
3677,F,18,6,92145
3678,F,35,6,23507
3679,M,35,0,43081
3680,M,25,16,60614
3681,M,45,6,23452
3682,F,35,7,30350
3683,M,25,12,60613
3684,F,18,4,11024
3685,F,50,7,11771
3686,M,35,16,02536
3687,M,25,4,84111
3688,M,35,2,20818
3689,F,35,16,97330
3690,M,45,1,16673
3691,M,50,7,84093
3692,M,56,17,84121
3693,M,45,16,22652
3694,M,45,17,84109-2001
3695,F,18,19,05070
3696,M,50,16,65401
3697,F,1,10,22801
3698,M,18,4,43215
3699,M,25,14,28715
3700,F,25,1,23603
3701,M,56,13,97520
3702,M,35,7,19004
3703,F,56,0,95062
3704,M,25,2,55344
3705,F,25,7,75093
3706,M,45,17,97330
3707,M,56,2,93950
3708,M,1,0,20132
3709,M,50,6,97470
3710,M,25,3,19147
3711,M,25,2,20037
3712,M,45,7,19067
3713,M,25,4,70003
3714,F,50,12,95472
3715,F,18,4,19102
3716,M,35,1,23185
3717,M,25,4,16803
3718,M,18,4,10013
3719,M,56,17,75225
3720,M,25,1,23462
3721,F,25,6,19102
3722,M,25,17,38111
3723,F,35,16,77027
3724,F,35,19,75069
3725,M,25,17,19810
3726,M,56,14,18954
3727,M,50,7,19047
3728,M,18,10,67206
3729,F,35,1,23508
3730,M,25,11,75206
3731,M,56,16,19131
3732,M,50,7,19380
3733,M,18,0,02780
3734,M,50,6,193122042
3735,M,25,0,90069
3736,M,25,12,90240
3737,F,35,16,78222
3738,M,35,20,19108
3739,M,50,7,18977
3740,F,35,1,19348
3741,F,45,0,08081
3742,F,25,9,93940
3743,F,45,6,19802
3744,M,35,15,78250
3745,M,35,2,78006
3746,M,35,13,89128
3747,M,25,0,55408
3748,F,1,10,22932
3749,M,56,12,02143
3750,M,35,6,95521
3751,F,25,0,70118
3752,M,1,10,95123
3753,F,25,0,10011
3754,M,50,7,80302
3755,M,25,7,91608
3756,M,25,0,20009
3757,M,50,12,34761
3758,M,35,2,20818
3759,M,45,0,10016
3760,M,25,11,02453
3761,M,45,5,98502
3762,M,50,7,94709
3763,M,45,17,40515
3764,F,50,1,33149
3765,F,25,1,77707
3766,M,35,7,77565
3767,M,18,11,10028
3768,M,25,17,95014
3769,M,35,7,64055
3770,M,25,12,91106
3771,M,18,18,65265
3772,M,25,17,35205
3773,M,50,16,12866
3774,M,25,6,35205
3775,M,18,17,55423
3776,M,25,1,92101
3777,M,18,4,44502
3778,F,50,0,66762
3779,M,35,7,77565-2332
3780,M,56,1,04240
3781,M,18,0,48314
3782,M,25,20,98101
3783,M,35,1,10012
3784,M,25,3,98034
3785,M,18,19,30662
3786,F,25,4,44406
3787,M,25,7,60046
3788,M,18,14,10024
3789,M,35,1,74012
3790,F,18,4,44509
3791,M,35,7,37027
3792,M,50,6,42420
3793,M,18,15,06114
3794,M,18,4,63141
3795,F,35,11,05602
3796,M,1,10,60423
3797,F,35,9,33445
3798,M,1,10,60423
3799,M,50,0,45420
3800,M,25,7,19003
3801,F,18,20,45202
3802,M,18,20,67212
3803,F,35,4,44485
3804,M,35,12,14619
3805,F,18,4,55118
3806,M,25,1,02908
3807,M,25,4,55455
3808,F,35,17,60618
3809,M,25,17,01060
3810,M,25,12,94501
3811,M,56,10,11361
3812,M,35,0,98122
3813,M,25,4,14607
3814,M,25,5,97213
3815,F,25,0,60657
3816,M,25,14,46268
3817,M,35,7,07043
3818,F,25,0,94104
3819,F,25,4,02138
3820,M,25,1,14608
3821,F,45,14,75006
3822,M,50,6,01545
3823,F,25,17,97330
3824,M,1,10,55305
3825,M,25,16,30269
3826,M,35,7,78705
3827,M,45,1,97405
3828,M,35,7,20191
3829,M,18,0,37211
3830,F,25,4,91740
3831,M,25,20,91740
3832,F,25,7,55122
3833,F,25,14,55418
3834,M,25,2,90210
3835,M,18,2,63138
3836,M,56,13,94114
3837,M,45,2,94102
3838,M,25,2,60626
3839,F,1,0,27245
3840,M,25,20,94111
3841,F,35,9,55410
3842,F,18,4,95602
3843,M,25,1,10463
3844,F,25,0,02138
3845,M,35,17,97330
3846,M,25,7,55408
3847,F,25,5,91773
3848,M,35,14,06880
3849,F,25,7,02332
3850,F,25,9,60201
3851,F,50,1,98177
3852,F,18,20,60123
3853,M,18,16,27705
3854,F,50,16,92026
3855,M,18,4,55344
3856,M,35,7,38018
3857,M,25,17,94538
3858,M,25,14,60045
3859,F,25,1,45056
3860,M,50,1,13224
3861,M,18,0,60451
3862,F,18,1,20003
3863,M,1,10,59801
3864,F,50,7,12866
3865,M,25,12,97330
3866,M,35,1,59801
3867,F,25,7,03862
3868,F,35,2,80012
3869,M,25,14,95821
3870,F,25,6,28412
3871,F,35,17,45014
3872,M,25,11,55426
3873,M,56,13,19119
3874,M,25,12,01915
3875,M,45,19,60626
3876,M,18,12,01702
3877,M,18,12,02143
3878,M,18,4,30305
3879,F,18,17,55449
3880,M,18,12,55405
3881,F,18,2,98102
3882,M,25,12,94618
3883,M,56,7,20003-2712
3884,M,45,12,55449
3885,F,25,6,15202
3886,M,25,15,91125
3887,M,18,7,10016
3888,M,35,12,96797
3889,M,50,17,78666
3890,M,35,15,33167
3891,M,45,1,18901
3892,F,25,6,02118
3893,M,25,14,02460
3894,F,35,2,27514
3895,M,25,16,67204
3896,F,25,20,91403
3897,M,25,17,97401
3898,M,25,15,08876
3899,M,35,14,33701
3900,M,35,7,20901
3901,M,18,4,49841
3902,F,25,9,07307
3903,M,25,4,55369
3904,M,45,7,01581
3905,M,25,4,10016
3906,M,18,0,10009
3907,F,45,0,55419
3908,M,25,20,90027
3909,M,18,4,27607
3910,F,45,0,12833-2000
3911,M,35,0,97212
3912,M,35,15,63117
3913,M,25,0,12833
3914,F,18,4,92612
3915,M,35,14,55330
3916,M,25,7,02135
3917,M,56,16,32043
3918,M,25,14,02465
3919,M,25,7,98102
3920,M,1,10,11102
3921,F,35,1,84108
3922,F,18,4,92833
3923,M,50,1,74105
3924,M,25,4,95616
3925,M,35,7,10009
3926,M,35,14,30030
3927,M,25,1,13210
3928,F,18,9,94538
3929,M,25,0,84119
3930,M,25,12,01060
3931,M,25,4,48109
3932,M,45,15,93555
3933,M,25,7,90212
3934,F,25,12,20850
3935,M,25,0,92155
3936,M,25,2,94117
3937,M,25,2,75287
3938,M,45,14,05602
3939,M,18,12,97205
3940,F,35,0,55459
3941,F,25,7,60607
3942,M,25,0,92646
3943,M,25,1,92688
3944,F,25,7,92120
3945,F,25,4,43201
3946,M,25,1,92120
3947,F,1,0,44260
3948,F,35,7,10024
3949,F,1,10,02131
3950,F,25,4,01002
3951,M,25,17,61265
3952,M,25,4,19103
3953,M,25,1,08904
3954,M,25,20,02139
3955,M,35,20,77008
3956,F,25,17,80301
3957,M,25,7,05401
3958,M,35,14,10003
3959,M,56,13,12124
3960,M,18,17,47901
3961,F,18,4,02142
3962,M,18,20,02038
3963,F,35,9,10021
3964,F,25,20,55428
3965,M,35,1,49307
3966,F,18,4,78705-5221
3967,M,25,16,10003
3968,F,25,0,87114
3969,F,25,7,10016
3970,M,45,17,30075
3971,F,25,7,94117
3972,M,50,0,43231
3973,M,45,1,37209
3974,M,25,6,11106
